commune,lieu_dit,date,nom,statut,source
Allemont (Allemond),Fonderie d’Allemont,1944-08-15,Albert ANGELIER,Exécuté (rafale mitrailleuse),"Maitron — Allemont/Allemond, 15–16 août 1944"
Allemont (Allemond),Fonderie d’Allemont,1944-08-15,Léon SAVIOUX,Exécuté (rafale mitrailleuse),"Maitron — Allemont/Allemond, 15–16 août 1944"
Allemont (Allemond),Les Granges (chalet),1944-08-16,André LE BARBU,Exécuté·e (corps calciné),"Maitron — Allemont/Allemond, 15–16 août 1944"
Allemont (Allemond),Les Granges (chalet),1944-08-16,Erminio BELLOTTO,Exécuté·e (corps calciné),"Maitron — Allemont/Allemond, 15–16 août 1944"
Allemont (Allemond),Les Granges (chalet),1944-08-16,Louise OLLIVIER (née TAIX),Exécuté·e (corps calciné),"Maitron — Allemont/Allemond, 15–16 août 1944"
Allemont (Allemond),Les Granges (chalet),1944-08-16,Raymonde LE BARBU (née DAILLENCOURT),Exécuté·e (corps calciné),"Maitron — Allemont/Allemond, 15–16 août 1944"
Allemont (Allemond),Les Granges (chalet),1944-08-16,Roger OLLIVIER,Exécuté·e (corps calciné),"Maitron — Allemont/Allemond, 15–16 août 1944"
Claix,Les Peyrouses,1944-08-11,Paulette VERDON,Exécutée,"Maitron — Claix, 11 août 1944"
La Morte,Les Combaz,1944-08-13,Antoine PABISK,Exécuté,"Maitron — La Morte, 13–14 août 1944"
La Morte,Les Combaz,1944-08-13,Domenico BASSANI,Exécuté,"Maitron — La Morte, 13–14 août 1944"
La Morte,Les Combaz,1944-08-13,Franciszek/François JANDA/YANDA,Exécuté,"Maitron — La Morte, 13–14 août 1944"
La Morte,Les Combaz,1944-08-13,Ilvo ZANCANARO,Exécuté,"Maitron — La Morte, 13–14 août 1944"
La Morte,Les Combaz,1944-08-13,Pierre DI FILIPPO,Exécuté,"Maitron — La Morte, 13–14 août 1944"
La Morte,Les Combaz,1944-08-13,Robert NICOLAS-CHARLES,Exécuté,"Maitron — La Morte, 13–14 août 1944"
La Morte,Les Combaz,1944-08-13,Wladimir ZUK,Exécuté,"Maitron — La Morte, 13–14 août 1944"
La Morte,La Blache,1944-08-14,Stoslaw NOWAK,Exécuté,"Maitron — La Morte, 13–14 août 1944"
Le Bourg-d’Oisans,La Paute,1944-08-13,Nông CHAN-DINH,Exécuté,"Maitron — Le Bourg‑d’Oisans, 13–15 août 1944"
Le Bourg-d’Oisans,La Paute,1944-08-14,Lucien NATANSON,Exécuté,"Maitron — Le Bourg‑d’Oisans, 13–15 août 1944"
Le Bourg-d’Oisans,Salle des fêtes (arrière),1944-08-14,Pierre WEBER,Exécuté,"Maitron — Le Bourg‑d’Oisans, 13–15 août 1944"
Le Bourg-d’Oisans,Les Ilats,1944-08-15,Adam LELIWA-KOPYTINSKI,Exécuté (balle dans la nuque),"Maitron — Le Bourg‑d’Oisans, 13–15 août 1944"
Le Bourg-d’Oisans,Les Ilats,1944-08-15,Bernard BRANDSILBER,Exécuté (balle dans la nuque),"Maitron — Le Bourg‑d’Oisans, 13–15 août 1944"
Le Bourg-d’Oisans,Les Ilats,1944-08-15,Maurice UNGER,Exécuté (balle dans la nuque),"Maitron — Le Bourg‑d’Oisans, 13–15 août 1944"
Le Bourg-d’Oisans,Les Ilats,1944-08-15,Stanislas HALKA,Exécuté (balle dans la nuque),"Maitron — Le Bourg‑d’Oisans, 13–15 août 1944"
Le Bourg-d’Oisans,Les Ilats,1944-08-15,Stefan MARTZICHEWSKI,Exécuté (balle dans la nuque),"Maitron — Le Bourg‑d’Oisans, 13–15 août 1944"
Livet-et-Gavet,Poursollet,1944-08-13,Charly VALLIN,Tué au combat,"Maitron — Livet‑et‑Gavet, août 1944"
Livet-et-Gavet,Poursollet,1944-08-13,Georges ARMAND,Tué au combat,"Maitron — Livet‑et‑Gavet, août 1944"
Livet-et-Gavet,Poursollet,1944-08-13,Inconnu,Tué au combat,"Maitron — Livet‑et‑Gavet, août 1944"
